,DF_avg max speed,DF_distance in poss,DF_on-target,DF_red,DF_tackles suffered losing ball,DF_total passes,DF_yellow,FW_distance,FW_distance not in poss,FW_fouls suffered,FW_low activity,FW_on-target,FW_sprints,FW_time on opposite half,FW_total passes,FW_total shots,GK_avg max speed,GK_distance in poss,GK_fouls suffered,GK_low activity,GK_passes_succeed,GK_saves,GK_time on opposite third,GK_total passes,GK_yellow,MF_fouls suffered,MF_on-target,MF_passes accuracy,MF_red,MF_tackles gaining ball,MF_tackles suffered losing ball,MF_time on opposite half,MF_time on opposite pen,MF_time on opposite third
228,1.913249999999998,4592.0,0.0,0.0,0.0,-2.0,0.0,-19556.0,-4218.0,-6.0,0.0,1.0,-73.0,-174.0,-110.0,-1.0,-8.97,-759.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,0.0,-2.0,-1.6666666666666714,0.0,0.0,0.0,-56.0,-1.333333333333333,1.5
229,-1.913249999999998,-4592.0,0.0,0.0,0.0,2.0,0.0,19556.0,4218.0,6.0,0.0,-1.0,73.0,174.0,110.0,1.0,8.97,759.0,0.0,-1.0,-4.0,0.0,0.0,-3.0,0.0,0.0,2.0,1.6666666666666714,0.0,0.0,0.0,56.0,1.333333333333333,-1.5
230,0.8566666666666656,-1987.0,-1.0,0.0,0.0,-51.0,0.0,-1656.0,2901.0,5.0,-1.1666666666666714,-4.0,-15.0,-134.0,19.0,-7.0,-5.720000000000002,-1158.0,2.0,0.0,3.0,0.0,0.0,26.0,0.0,-7.0,-6.0,-5.0,0.0,0.0,0.0,-71.0,0.2999999999999998,-1.6999999999999993
231,-0.8566666666666656,1987.0,1.0,0.0,0.0,51.0,0.0,1656.0,-2901.0,-5.0,1.1666666666666714,4.0,15.0,134.0,-19.0,7.0,5.720000000000002,1158.0,-2.0,0.0,-3.0,0.0,0.0,-26.0,0.0,7.0,6.0,5.0,0.0,0.0,0.0,71.0,-0.2999999999999998,1.6999999999999993
232,1.1950000000000005,-918.0,1.0,0.0,0.0,-29.0,0.0,-18515.0,-4907.0,-6.0,-2.0,0.0,-68.0,-69.0,-59.0,1.0,1.1899999999999995,496.0,2.0,-1.0,3.0,0.0,0.0,3.0,0.0,1.0,2.0,-8.533333333333317,0.0,0.0,0.0,180.0,1.5333333333333334,15.266666666666667
233,-1.1950000000000005,918.0,-1.0,0.0,0.0,29.0,0.0,18515.0,4907.0,6.0,2.0,0.0,68.0,69.0,59.0,-1.0,-1.1899999999999995,-496.0,-2.0,1.0,-3.0,0.0,0.0,-3.0,0.0,-1.0,-2.0,8.533333333333317,0.0,0.0,0.0,-180.0,-1.5333333333333334,-15.266666666666667
234,-0.7624999999999993,-5993.0,-2.0,0.0,0.0,-109.0,1.0,11081.0,8722.0,1.0,3.75,-5.0,31.0,10.0,4.0,-8.0,-0.3599999999999994,-1217.0,1.0,2.0,-25.0,7.0,0.0,-11.0,0.0,-4.0,-8.0,-11.5,0.0,2.0,-4.0,-163.0,-0.6666666666666665,-11.916666666666668
235,0.7624999999999993,5993.0,2.0,0.0,0.0,109.0,-1.0,-11081.0,-8722.0,-1.0,-3.75,5.0,-31.0,-10.0,-4.0,8.0,0.3599999999999994,1217.0,-1.0,-2.0,25.0,-7.0,0.0,11.0,0.0,4.0,8.0,11.5,0.0,-2.0,4.0,163.0,0.6666666666666665,11.916666666666668
236,-2.3870000000000005,7568.0,2.0,0.0,-1.0,153.0,2.0,11027.0,-1243.0,5.0,4.416666666666671,4.0,55.0,121.0,55.0,6.0,1.0800000000000018,-543.0,0.0,2.0,5.0,-4.0,-1.0,-8.0,0.0,2.0,9.0,8.833333333333329,0.0,-5.0,-3.0,-32.0,-2.0,6.5
237,2.3870000000000005,-7568.0,-2.0,0.0,1.0,-153.0,-2.0,-11027.0,1243.0,-5.0,-4.416666666666671,-4.0,-55.0,-121.0,-55.0,-6.0,-1.0800000000000018,543.0,0.0,-2.0,-5.0,4.0,1.0,8.0,0.0,-2.0,-9.0,-8.833333333333329,0.0,5.0,3.0,32.0,2.0,-6.5
238,-0.8125,-7299.0,6.0,0.0,0.0,-133.0,0.0,411.0,1194.0,-4.0,4.833333333333329,6.0,24.0,83.0,-6.0,6.0,-11.88,-46.0,0.0,1.0,-30.0,0.0,0.0,-19.0,0.0,1.0,5.0,2.4000000000000057,0.0,0.0,0.0,113.0,-1.0999999999999996,6.399999999999999
239,0.8125,7299.0,-6.0,0.0,0.0,133.0,0.0,-411.0,-1194.0,4.0,-4.833333333333329,-6.0,-24.0,-83.0,6.0,-6.0,11.88,46.0,0.0,-1.0,30.0,0.0,0.0,19.0,0.0,-1.0,-5.0,-2.4000000000000057,0.0,0.0,0.0,-113.0,1.0999999999999996,-6.399999999999999
240,-1.8554999999999997,-547.0,2.0,0.0,0.0,15.0,0.0,7429.0,1535.0,6.0,-0.1666666666666714,1.0,49.0,-122.0,29.0,4.0,-2.0599999999999987,-152.0,-2.0,1.0,-2.0,0.0,0.0,4.0,0.0,-8.0,-2.0,-4.0,0.0,0.0,0.0,-98.0,-1.1999999999999995,-13.0
241,1.8554999999999997,547.0,-2.0,0.0,0.0,-15.0,0.0,-7429.0,-1535.0,-6.0,0.1666666666666714,-1.0,-49.0,122.0,-29.0,-4.0,2.0599999999999987,152.0,2.0,-1.0,2.0,0.0,0.0,-4.0,0.0,8.0,2.0,4.0,0.0,0.0,0.0,98.0,1.1999999999999995,13.0
242,-2.2426666666666684,2276.0,-1.0,0.0,1.0,90.0,0.0,393.0,122.0,-4.0,3.0,3.0,-6.0,3.0,-25.0,4.0,-0.620000000000001,45.0,1.0,1.0,-4.0,-3.0,0.0,-11.0,0.0,1.0,1.0,5.25,0.0,-1.0,1.0,-97.0,0.0833333333333334,2.583333333333334
243,2.2426666666666684,-2276.0,1.0,0.0,-1.0,-90.0,0.0,-393.0,-122.0,4.0,-3.0,-3.0,6.0,-3.0,25.0,-4.0,0.620000000000001,-45.0,-1.0,-1.0,4.0,3.0,0.0,11.0,0.0,-1.0,-1.0,-5.25,0.0,1.0,-1.0,97.0,-0.0833333333333334,-2.583333333333334
244,-1.1333333333333329,-3904.0,-1.0,0.0,0.0,-158.0,0.0,-27566.0,-2083.0,-5.0,-0.1666666666666572,-11.0,-143.0,-272.0,-160.0,-12.0,-2.66,-1267.0,1.0,10.5,-8.0,0.0,0.0,3.0,0.0,0.0,0.0,-22.0,0.0,0.0,0.0,33.0,-3.5,-12.75
245,1.1333333333333329,3904.0,1.0,0.0,0.0,158.0,0.0,27566.0,2083.0,5.0,0.1666666666666572,11.0,143.0,272.0,160.0,12.0,2.66,1267.0,-1.0,-10.5,8.0,0.0,0.0,-3.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,-33.0,3.5,12.75
246,1.3575000000000017,327.0,0.0,0.0,-1.0,-38.0,-1.0,11645.0,2620.0,5.0,0.0833333333333286,3.0,52.0,1.0,73.0,5.0,-0.4299999999999997,-238.0,0.0,1.0,3.0,0.0,0.0,16.0,0.0,0.0,0.0,2.3333333333333286,0.0,-1.0,-1.0,-206.0,-3.733333333333333,-18.366666666666667
247,-1.3575000000000017,-327.0,0.0,0.0,1.0,38.0,1.0,-11645.0,-2620.0,-5.0,-0.0833333333333286,-3.0,-52.0,-1.0,-73.0,-5.0,0.4299999999999997,238.0,0.0,-1.0,-3.0,0.0,0.0,-16.0,0.0,0.0,0.0,-2.3333333333333286,0.0,1.0,1.0,206.0,3.733333333333333,18.366666666666667
248,-0.2899999999999991,3159.0,2.0,0.0,0.0,98.0,1.0,135.0,-256.0,-3.0,3.333333333333343,-6.0,16.0,7.0,-6.0,-5.0,-4.359999999999999,-1061.0,-1.0,5.0,-20.0,-4.0,0.0,-22.0,0.0,2.0,5.0,-6.5,0.0,2.0,-1.0,56.0,2.666666666666667,7.666666666666668
249,0.2899999999999991,-3159.0,-2.0,0.0,0.0,-98.0,-1.0,-135.0,256.0,3.0,-3.333333333333343,6.0,-16.0,-7.0,6.0,5.0,4.359999999999999,1061.0,1.0,-5.0,20.0,4.0,0.0,22.0,0.0,-2.0,-5.0,6.5,0.0,-2.0,1.0,-56.0,-2.666666666666667,-7.666666666666668
250,-2.593,-3087.0,1.0,0.0,1.0,-100.0,0.0,-1073.0,2350.0,3.0,2.200000000000003,0.0,17.0,20.0,-53.0,1.0,-6.4,-1215.0,-1.0,1.0,-6.0,-3.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,2.0,-2.0,-42.0,0.0,1.0
251,2.593,3087.0,-1.0,0.0,-1.0,100.0,0.0,1073.0,-2350.0,-3.0,-2.200000000000003,0.0,-17.0,-20.0,53.0,-1.0,6.4,1215.0,1.0,-1.0,6.0,3.0,0.0,-3.0,0.0,-2.0,-1.0,0.0,0.0,-2.0,2.0,42.0,0.0,-1.0
252,2.9925,1623.0,2.0,0.0,0.0,96.0,0.0,-19286.0,-8138.0,-5.0,0.8333333333333286,-3.0,-94.0,-1.0,-62.0,-3.0,-1.8550000000000024,-616.0,0.0,4.0,1.0,0.0,0.0,-18.0,0.0,6.0,1.0,-5.857142857142861,0.0,0.0,0.0,278.0,2.952380952380953,15.142857142857142
253,-2.9925,-1623.0,-2.0,0.0,0.0,-96.0,0.0,19286.0,8138.0,5.0,-0.8333333333333286,3.0,94.0,1.0,62.0,3.0,1.8550000000000024,616.0,0.0,-4.0,-1.0,0.0,0.0,18.0,0.0,-6.0,-1.0,5.857142857142861,0.0,0.0,0.0,-278.0,-2.952380952380953,-15.142857142857142
254,0.2600000000000015,-722.0,0.0,0.0,1.0,0.0,-1.0,-997.0,2933.0,2.0,5.700000000000003,-3.0,-28.0,-9.0,-63.0,4.0,-2.0100000000000016,-1130.0,-1.0,2.0,-22.0,4.0,0.0,-6.0,0.0,-1.0,-2.0,-4.75,0.0,1.0,0.0,-158.0,-1.2000000000000002,-16.45
255,-0.2600000000000015,722.0,0.0,0.0,-1.0,0.0,1.0,997.0,-2933.0,-2.0,-5.700000000000003,3.0,28.0,9.0,63.0,-4.0,2.0100000000000016,1130.0,1.0,-2.0,22.0,-4.0,0.0,6.0,0.0,1.0,2.0,4.75,0.0,-1.0,0.0,158.0,1.2000000000000002,16.45
256,0.1983333333333305,5076.0,0.0,0.0,0.0,130.0,0.0,1001.0,-976.0,0.0,12.166666666666671,-1.0,-15.0,34.0,-13.0,0.0,-6.630000000000001,771.0,0.0,-3.0,8.0,0.0,0.0,13.0,0.0,3.0,-6.0,9.708333333333329,0.0,0.0,0.0,-186.0,-3.125,-11.125
257,-0.1983333333333305,-5076.0,0.0,0.0,0.0,-130.0,0.0,-1001.0,976.0,0.0,-12.166666666666671,1.0,15.0,-34.0,13.0,0.0,6.630000000000001,-771.0,0.0,3.0,-8.0,0.0,0.0,-13.0,0.0,-3.0,6.0,-9.708333333333329,0.0,0.0,0.0,186.0,3.125,11.125
258,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,-1.0,0.0,-2.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
259,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,0.0
260,1.754999999999999,5458.0,1.0,0.0,0.0,166.0,0.0,-1086.0,-3524.0,-6.0,-0.75,0.0,15.0,-2.0,14.0,0.0,-12.03,-57.0,0.0,3.0,0.0,0.0,0.0,-4.0,0.0,7.0,1.0,7.399999999999991,0.0,0.0,0.0,9.0,-1.1999999999999995,-3.3999999999999986
261,-1.754999999999999,-5458.0,-1.0,0.0,0.0,-166.0,0.0,1086.0,3524.0,6.0,0.75,0.0,-15.0,2.0,-14.0,0.0,12.03,57.0,0.0,-3.0,0.0,0.0,0.0,4.0,0.0,-7.0,-1.0,-7.399999999999991,0.0,0.0,0.0,-9.0,1.1999999999999995,3.3999999999999986
262,-2.849499999999999,-3330.0,-1.0,0.0,0.0,-116.0,0.0,12112.0,11127.0,6.0,0.0999999999999943,2.0,94.0,59.0,40.0,3.0,-4.42,-902.0,0.0,3.0,-3.0,0.0,0.0,4.0,0.0,-6.0,-2.0,-13.80952380952381,0.0,0.0,0.0,-281.0,-1.0,-7.761904761904761
263,2.849499999999999,3330.0,1.0,0.0,0.0,116.0,0.0,-12112.0,-11127.0,-6.0,-0.0999999999999943,-2.0,-94.0,-59.0,-40.0,-3.0,4.42,902.0,0.0,-3.0,3.0,0.0,0.0,-4.0,0.0,6.0,2.0,13.80952380952381,0.0,0.0,0.0,281.0,1.0,7.761904761904761
264,-0.5599999999999987,590.0,0.0,0.0,-1.0,-26.0,2.0,-7032.0,2098.0,3.0,-5.6000000000000085,-4.0,17.0,-106.0,-25.0,-6.0,-3.7399999999999984,32.0,0.0,-1.0,26.0,3.0,0.0,28.0,0.0,-1.0,0.0,3.5,0.0,1.0,1.0,-66.0,-3.5,-6.25
265,0.5599999999999987,-590.0,0.0,0.0,1.0,26.0,-2.0,7032.0,-2098.0,-3.0,5.6000000000000085,4.0,-17.0,106.0,25.0,6.0,3.7399999999999984,-32.0,0.0,1.0,-26.0,-3.0,0.0,-28.0,0.0,1.0,0.0,-3.5,0.0,-1.0,-1.0,66.0,3.5,6.25
266,27.258,12734.0,-1.0,0.0,0.0,-12.0,0.0,13577.0,13365.0,-3.0,63.75,-3.0,127.0,245.0,-23.0,-6.0,13.5,1160.0,-1.0,95.0,7.0,0.0,0.0,12.0,0.0,-3.0,1.0,2.5,0.0,0.0,0.0,179.0,6.0,18.5
267,-27.258,-12734.0,1.0,0.0,0.0,12.0,0.0,-13577.0,-13365.0,3.0,-63.75,3.0,-127.0,-245.0,23.0,6.0,-13.5,-1160.0,1.0,-95.0,-7.0,0.0,0.0,-12.0,0.0,3.0,-1.0,-2.5,0.0,0.0,0.0,-179.0,-6.0,-18.5
268,1.821999999999996,18267.0,2.0,0.0,0.0,352.0,0.0,7217.0,-2416.0,4.0,19.5,3.0,8.0,165.0,84.0,12.0,-4.07,1121.0,0.0,1.0,-1.0,-5.0,0.0,-18.0,0.0,-3.0,-1.0,9.099999999999994,0.0,-1.0,-1.0,215.0,4.0,33.233333333333334
269,-1.821999999999996,-18267.0,-2.0,0.0,0.0,-352.0,0.0,-7217.0,2416.0,-4.0,-19.5,-3.0,-8.0,-165.0,-84.0,-12.0,4.07,-1121.0,0.0,-1.0,1.0,5.0,0.0,18.0,0.0,3.0,1.0,-9.099999999999994,0.0,1.0,1.0,-215.0,-4.0,-33.233333333333334
270,-0.9624999999999986,2869.0,-1.0,0.0,0.0,10.0,-1.0,6822.0,169.0,-1.0,-5.533333333333331,-1.0,72.0,-38.0,58.0,-4.0,5.040000000000001,236.0,0.0,1.0,10.0,1.0,0.0,5.0,0.0,-7.0,2.0,-9.083333333333314,0.0,-1.0,0.0,38.0,-3.0,1.166666666666668
271,0.9624999999999986,-2869.0,1.0,0.0,0.0,-10.0,1.0,-6822.0,-169.0,1.0,5.533333333333331,1.0,-72.0,38.0,-58.0,4.0,-5.040000000000001,-236.0,0.0,-1.0,-10.0,-1.0,0.0,-5.0,0.0,7.0,-2.0,9.083333333333314,0.0,1.0,0.0,-38.0,3.0,-1.166666666666668
272,1.8699999999999972,2542.0,0.0,0.0,0.0,56.0,0.0,8452.0,2105.0,8.0,-1.0,3.0,32.0,95.0,47.0,7.0,-5.760000000000002,292.0,0.0,0.0,-1.0,0.0,0.0,-12.0,0.0,-1.0,-1.0,4.833333333333314,0.0,0.0,0.0,89.0,4.5,12.833333333333329
273,-1.8699999999999972,-2542.0,0.0,0.0,0.0,-56.0,0.0,-8452.0,-2105.0,-8.0,1.0,-3.0,-32.0,-95.0,-47.0,-7.0,5.760000000000002,-292.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,1.0,1.0,-4.833333333333314,0.0,0.0,0.0,-89.0,-4.5,-12.833333333333329
274,2.381999999999998,4253.0,1.0,0.0,0.0,4.0,0.0,6701.0,3185.0,1.0,0.5,-1.0,30.0,97.0,19.0,-1.0,6.590000000000002,-492.0,0.0,0.0,7.0,-1.0,0.0,15.0,0.0,-3.0,0.0,16.066666666666677,0.0,-1.0,1.0,-44.0,-0.8666666666666671,4.0
275,-2.381999999999998,-4253.0,-1.0,0.0,0.0,-4.0,0.0,-6701.0,-3185.0,-1.0,-0.5,1.0,-30.0,-97.0,-19.0,1.0,-6.590000000000002,492.0,0.0,0.0,-7.0,1.0,0.0,-15.0,0.0,3.0,0.0,-16.066666666666677,0.0,1.0,-1.0,44.0,0.8666666666666671,-4.0
276,3.569166666666668,2987.0,1.0,0.0,0.0,123.0,0.0,-10924.0,-7449.0,-4.0,-3.4166666666666714,1.0,-50.0,60.0,-21.0,2.0,4.140000000000001,467.0,0.0,-2.0,3.0,0.0,1.0,-10.0,0.0,3.0,3.0,-0.1666666666666572,0.0,0.0,0.0,301.0,6.333333333333333,25.833333333333336
277,-3.569166666666668,-2987.0,-1.0,0.0,0.0,-123.0,0.0,10924.0,7449.0,4.0,3.4166666666666714,-1.0,50.0,-60.0,21.0,-2.0,-4.140000000000001,-467.0,0.0,2.0,-3.0,0.0,-1.0,10.0,0.0,-3.0,-3.0,0.1666666666666572,0.0,0.0,0.0,-301.0,-6.333333333333333,-25.833333333333336
278,-2.942,-157.0,-2.0,0.0,0.0,-33.0,0.0,6661.0,3211.0,0.0,5.333333333333329,-2.0,57.0,-6.0,22.0,-3.0,1.4700000000000006,251.0,1.0,0.0,5.0,0.0,0.0,10.0,0.0,-6.0,0.0,1.2000000000000028,0.0,0.0,0.0,-1.0,1.666666666666667,7.766666666666669
279,2.942,157.0,2.0,0.0,0.0,33.0,0.0,-6661.0,-3211.0,0.0,-5.333333333333329,2.0,-57.0,6.0,-22.0,3.0,-1.4700000000000006,-251.0,-1.0,0.0,-5.0,0.0,0.0,-10.0,0.0,6.0,0.0,-1.2000000000000028,0.0,0.0,0.0,1.0,-1.666666666666667,-7.766666666666669
280,-1.1774999999999984,7595.0,-2.0,0.0,0.0,159.0,0.0,9467.0,343.0,8.0,5.583333333333329,5.0,32.0,11.0,43.0,11.0,-3.530000000000001,354.0,0.0,-1.0,10.0,-1.0,0.0,2.0,0.0,-5.0,1.0,-3.5333333333333314,0.0,0.0,0.0,144.0,2.733333333333333,16.6
281,1.1774999999999984,-7595.0,2.0,0.0,0.0,-159.0,0.0,-9467.0,-343.0,-8.0,-5.583333333333329,-5.0,-32.0,-11.0,-43.0,-11.0,3.530000000000001,-354.0,0.0,1.0,-10.0,1.0,0.0,-2.0,0.0,5.0,-1.0,3.5333333333333314,0.0,0.0,0.0,-144.0,-2.733333333333333,-16.6
282,-0.1240000000000023,12168.0,2.0,0.0,0.0,180.0,0.0,-8098.0,-7593.0,-2.0,2.0833333333333286,2.0,-59.0,92.0,-20.0,-1.0,9.305,1446.0,-1.0,-3.0,7.0,0.0,0.0,-7.0,0.0,5.0,2.0,-17.950000000000003,0.0,0.0,0.0,228.0,5.8,28.950000000000003
283,0.1240000000000023,-12168.0,-2.0,0.0,0.0,-180.0,0.0,8098.0,7593.0,2.0,-2.0833333333333286,-2.0,59.0,-92.0,20.0,1.0,-9.305,-1446.0,1.0,3.0,-7.0,0.0,0.0,7.0,0.0,-5.0,-2.0,17.950000000000003,0.0,0.0,0.0,-228.0,-5.8,-28.950000000000003
284,-0.4373333333333313,5551.0,0.0,0.0,0.0,164.0,0.0,3204.0,-8691.0,-3.0,3.3333333333333286,0.0,-77.0,-94.0,-57.0,0.0,-2.490000000000002,230.0,0.0,-1.0,23.0,0.0,0.0,9.0,0.0,5.0,2.0,7.600000000000008,0.0,0.0,0.0,69.0,-1.4,7.199999999999999
285,0.4373333333333313,-5551.0,0.0,0.0,0.0,-164.0,0.0,-3204.0,8691.0,3.0,-3.3333333333333286,0.0,77.0,94.0,57.0,0.0,2.490000000000002,-230.0,0.0,1.0,-23.0,0.0,0.0,-9.0,0.0,-5.0,-2.0,-7.600000000000008,0.0,0.0,0.0,-69.0,1.4,-7.199999999999999
286,1.0600000000000025,-4207.0,0.0,0.0,0.0,-85.0,0.0,10209.0,5851.0,3.0,1.3333333333333286,-1.0,31.0,16.0,31.0,-2.0,-2.16,-448.0,0.0,2.0,-1.0,0.0,0.0,1.0,0.0,-7.0,-2.0,-5.69047619047619,0.0,0.0,0.0,-213.0,-6.095238095238096,-16.642857142857142
287,-1.0600000000000025,4207.0,0.0,0.0,0.0,85.0,0.0,-10209.0,-5851.0,-3.0,-1.3333333333333286,1.0,-31.0,-16.0,-31.0,2.0,2.16,448.0,0.0,-2.0,1.0,0.0,0.0,-1.0,0.0,7.0,2.0,5.69047619047619,0.0,0.0,0.0,213.0,6.095238095238096,16.642857142857142
288,-0.8374999999999986,3304.0,-1.0,0.0,1.0,98.0,0.0,15792.0,5597.0,2.0,6.5,0.0,58.0,185.0,32.0,5.0,5.899999999999999,231.0,0.0,-3.0,1.0,1.0,0.0,4.0,0.0,-4.0,-1.0,2.857142857142861,0.0,1.0,-3.0,-160.0,-0.6071428571428572,-7.5
289,0.8374999999999986,-3304.0,1.0,0.0,-1.0,-98.0,0.0,-15792.0,-5597.0,-2.0,-6.5,0.0,-58.0,-185.0,-32.0,-5.0,-5.899999999999999,-231.0,0.0,3.0,-1.0,-1.0,0.0,-4.0,0.0,4.0,1.0,-2.857142857142861,0.0,-1.0,3.0,160.0,0.6071428571428572,7.5
290,-0.5775000000000006,1580.0,1.0,0.0,0.0,-7.0,0.0,-8462.0,-4753.0,-3.0,-0.5,-3.0,-17.0,1.0,-37.0,-9.0,3.7499999999999982,375.0,-1.0,0.0,-7.0,0.0,58.0,0.0,0.0,-1.0,1.0,7.857142857142847,0.0,0.0,0.0,-4.0,1.4285714285714286,-0.4285714285714306
291,0.5775000000000006,-1580.0,-1.0,0.0,0.0,7.0,0.0,8462.0,4753.0,3.0,0.5,3.0,17.0,-1.0,37.0,9.0,-3.7499999999999982,-375.0,1.0,0.0,7.0,0.0,-58.0,0.0,0.0,1.0,-1.0,-7.857142857142847,0.0,0.0,0.0,4.0,-1.4285714285714286,0.4285714285714306
292,-2.2225,2453.0,1.0,0.0,0.0,35.0,0.0,-12511.0,-5586.0,-6.0,-3.1666666666666714,-2.0,-47.0,-8.0,-29.0,-6.0,-9.04,290.0,0.0,1.0,-10.0,0.0,0.0,-15.0,0.0,5.0,3.0,4.404761904761898,0.0,0.0,0.0,197.0,3.7619047619047614,17.142857142857146
293,2.2225,-2453.0,-1.0,0.0,0.0,-35.0,0.0,12511.0,5586.0,6.0,3.1666666666666714,2.0,47.0,8.0,29.0,6.0,9.04,-290.0,0.0,-1.0,10.0,0.0,0.0,15.0,0.0,-5.0,-3.0,-4.404761904761898,0.0,0.0,0.0,-197.0,-3.7619047619047614,-17.142857142857146
294,0.2970000000000006,10536.0,0.0,0.0,0.0,242.0,0.0,-12980.0,-10652.0,0.0,3.3999999999999986,2.0,-23.0,115.0,78.0,4.0,-4.319999999999999,511.0,-1.0,1.0,19.0,0.0,0.0,4.0,0.0,-1.0,1.0,7.799999999999997,0.0,0.0,0.0,232.0,1.266666666666667,24.8
295,-0.2970000000000006,-10536.0,0.0,0.0,0.0,-242.0,0.0,12980.0,10652.0,0.0,-3.3999999999999986,-2.0,23.0,-115.0,-78.0,-4.0,4.319999999999999,-511.0,1.0,-1.0,-19.0,0.0,0.0,-4.0,0.0,1.0,-1.0,-7.799999999999997,0.0,0.0,0.0,-232.0,-1.266666666666667,-24.8
296,-2.1129999999999995,-1615.0,1.0,0.0,0.0,-89.0,0.0,14236.0,-333.0,2.0,-0.4000000000000057,1.0,-15.0,-35.0,-48.0,1.0,-0.7199999999999989,628.0,0.0,-2.0,6.0,-1.0,0.0,4.0,0.0,3.0,0.0,-29.83333333333333,0.0,0.0,3.0,38.0,6.083333333333333,1.416666666666668
297,2.1129999999999995,1615.0,-1.0,0.0,0.0,89.0,0.0,-14236.0,333.0,-2.0,0.4000000000000057,-1.0,15.0,35.0,48.0,-1.0,0.7199999999999989,-628.0,0.0,2.0,-6.0,1.0,0.0,-4.0,0.0,-3.0,0.0,29.83333333333333,0.0,0.0,-3.0,-38.0,-6.083333333333333,-1.416666666666668
298,0.1675000000000004,2904.0,-1.0,0.0,0.0,32.0,0.0,-10024.0,-1323.0,0.0,-0.3999999999999986,0.0,4.0,-13.0,7.0,2.0,-0.4299999999999997,742.0,0.0,-4.0,17.0,1.0,0.0,17.0,0.0,1.0,1.0,-5.5,0.0,1.0,-1.0,40.0,0.4166666666666669,0.3333333333333321
299,-0.1675000000000004,-2904.0,1.0,0.0,0.0,-32.0,0.0,10024.0,1323.0,0.0,0.3999999999999986,0.0,-4.0,13.0,-7.0,-2.0,0.4299999999999997,-742.0,0.0,4.0,-17.0,-1.0,0.0,-17.0,0.0,-1.0,-1.0,5.5,0.0,-1.0,1.0,-40.0,-0.4166666666666669,-0.3333333333333321
300,2.306000000000001,8774.0,0.0,0.0,0.0,168.0,1.0,-565.0,-5982.0,-1.0,8.0,0.0,-78.0,60.0,10.0,-3.0,-5.98,633.0,-1.0,-4.0,-6.0,-1.0,0.0,2.0,0.0,-3.0,-2.0,-14.833333333333329,0.0,2.0,-1.0,4.0,0.083333333333333,5.166666666666668
301,-2.306000000000001,-8774.0,0.0,0.0,0.0,-168.0,-1.0,565.0,5982.0,1.0,-8.0,0.0,78.0,-60.0,-10.0,3.0,5.98,-633.0,1.0,4.0,6.0,1.0,0.0,-2.0,0.0,3.0,2.0,14.833333333333329,0.0,-2.0,1.0,-4.0,-0.083333333333333,-5.166666666666668
302,1.1850000000000025,-2033.0,0.0,0.0,0.0,-61.0,-1.0,-18089.0,156.0,-3.0,-1.933333333333323,-1.0,-56.0,-84.0,-66.0,-6.0,7.879999999999999,208.0,1.0,-3.0,10.0,-1.0,0.0,8.0,0.0,2.0,0.0,-9.25,0.0,0.0,-1.0,57.0,0.666666666666667,5.333333333333332
303,-1.1850000000000025,2033.0,0.0,0.0,0.0,61.0,1.0,18089.0,-156.0,3.0,1.933333333333323,1.0,56.0,84.0,66.0,6.0,-7.879999999999999,-208.0,-1.0,3.0,-10.0,1.0,0.0,-8.0,0.0,-2.0,0.0,9.25,0.0,0.0,1.0,-57.0,-0.666666666666667,-5.333333333333332
304,-0.2558333333333316,8283.0,1.0,0.0,0.0,240.0,-1.0,19223.0,-2631.0,2.0,4.5,3.0,16.0,210.0,92.0,9.0,6.729999999999999,1850.0,-2.0,-1.0,-4.0,-7.0,0.0,-23.0,0.0,2.0,5.0,22.19999999999999,0.0,0.0,-1.0,222.0,7.399999999999999,30.2
305,0.2558333333333316,-8283.0,-1.0,0.0,0.0,-240.0,1.0,-19223.0,2631.0,-2.0,-4.5,-3.0,-16.0,-210.0,-92.0,-9.0,-6.729999999999999,-1850.0,2.0,1.0,4.0,7.0,0.0,23.0,0.0,-2.0,-5.0,-22.19999999999999,0.0,0.0,1.0,-222.0,-7.399999999999999,-30.2
